"Time","my_snoring.mean"
2021-12-02 21:14:00,
2021-12-02 21:15:00,
2021-12-02 21:16:00,
2021-12-02 21:17:00,
2021-12-02 21:18:00,
2021-12-02 21:19:00,
2021-12-02 21:20:00,
2021-12-02 21:21:00,
2021-12-02 21:22:00,
2021-12-02 21:23:00,
2021-12-02 21:24:00,
2021-12-02 21:25:00,
2021-12-02 21:26:00,
2021-12-02 21:27:00,
2021-12-02 21:28:00,0.0650
2021-12-02 21:29:00,
2021-12-02 21:30:00,
2021-12-02 21:31:00,
2021-12-02 21:32:00,
2021-12-02 21:33:00,
2021-12-02 21:34:00,
2021-12-02 21:35:00,
2021-12-02 21:36:00,
2021-12-02 21:37:00,
2021-12-02 21:38:00,
2021-12-02 21:39:00,
2021-12-02 21:40:00,
2021-12-02 21:41:00,
2021-12-02 21:42:00,
2021-12-02 21:43:00,0.0656
2021-12-02 21:44:00,
2021-12-02 21:45:00,
2021-12-02 21:46:00,
2021-12-02 21:47:00,
2021-12-02 21:48:00,
2021-12-02 21:49:00,
2021-12-02 21:50:00,
2021-12-02 21:51:00,
2021-12-02 21:52:00,0.0653
2021-12-02 21:53:00,0.0652
2021-12-02 21:54:00,0.0650
2021-12-02 21:55:00,0.0648
2021-12-02 21:56:00,0.0657
2021-12-02 21:57:00,0.0656
2021-12-02 21:58:00,0.0657
2021-12-02 21:59:00,0.0657
2021-12-02 22:00:00,0.0656
2021-12-02 22:01:00,0.0654
2021-12-02 22:02:00,0.0656
2021-12-02 22:03:00,0.0657
2021-12-02 22:04:00,0.0655
2021-12-02 22:05:00,0.0656
2021-12-02 22:06:00,0.0658
2021-12-02 22:07:00,0.0654
2021-12-02 22:08:00,0.0657
2021-12-02 22:09:00,0.0655
2021-12-02 22:10:00,0.0658
2021-12-02 22:11:00,0.0657
2021-12-02 22:12:00,0.0654
2021-12-02 22:13:00,0.0657
2021-12-02 22:14:00,0.0660
2021-12-02 22:15:00,0.0650
2021-12-02 22:16:00,0.0652
2021-12-02 22:17:00,0.0656
2021-12-02 22:18:00,0.0692
2021-12-02 22:19:00,0.0660
2021-12-02 22:20:00,0.0657
2021-12-02 22:21:00,0.0656
2021-12-02 22:22:00,0.0656
2021-12-02 22:23:00,0.0655
2021-12-02 22:24:00,0.0657
2021-12-02 22:25:00,0.0658
2021-12-02 22:26:00,0.0654
2021-12-02 22:27:00,0.0650
2021-12-02 22:28:00,0.0650
2021-12-02 22:29:00,0.0653
2021-12-02 22:30:00,0.0652
2021-12-02 22:31:00,0.0653
2021-12-02 22:32:00,0.0654
2021-12-02 22:33:00,0.0651
2021-12-02 22:34:00,0.0649
2021-12-02 22:35:00,0.0651
2021-12-02 22:36:00,0.0699
2021-12-02 22:37:00,0.0649
2021-12-02 22:38:00,0.0667
2021-12-02 22:39:00,0.0666
2021-12-02 22:40:00,0.0656
2021-12-02 22:41:00,0.0656
2021-12-02 22:42:00,0.0650
2021-12-02 22:43:00,0.0653
2021-12-02 22:44:00,0.0651
2021-12-02 22:45:00,0.0657
2021-12-02 22:46:00,0.0655
2021-12-02 22:47:00,0.0654
2021-12-02 22:48:00,0.0657
2021-12-02 22:49:00,0.0657
2021-12-02 22:50:00,0.0655
2021-12-02 22:51:00,0.0658
2021-12-02 22:52:00,0.0655
2021-12-02 22:53:00,0.0657
2021-12-02 22:54:00,0.0653
2021-12-02 22:55:00,0.0654
2021-12-02 22:56:00,0.0657
2021-12-02 22:57:00,0.0653
2021-12-02 22:58:00,0.0655
2021-12-02 22:59:00,0.0655
2021-12-02 23:00:00,0.0657
2021-12-02 23:01:00,0.0657
2021-12-02 23:02:00,0.0674
2021-12-02 23:03:00,0.0661
2021-12-02 23:04:00,0.0653
2021-12-02 23:05:00,0.0657
2021-12-02 23:06:00,0.0656
2021-12-02 23:07:00,0.0655
2021-12-02 23:08:00,0.0653
2021-12-02 23:09:00,0.0654
2021-12-02 23:10:00,0.0656
2021-12-02 23:11:00,0.0659
2021-12-02 23:12:00,0.0656
2021-12-02 23:13:00,0.0654
2021-12-02 23:14:00,0.0655
2021-12-02 23:15:00,0.0653
2021-12-02 23:16:00,0.0652
2021-12-02 23:17:00,0.0651
2021-12-02 23:18:00,0.0653
2021-12-02 23:19:00,0.0704
2021-12-02 23:20:00,0.0661
2021-12-02 23:21:00,0.0653
2021-12-02 23:22:00,0.0663
2021-12-02 23:23:00,0.0666
2021-12-02 23:24:00,0.0652
2021-12-02 23:25:00,0.0657
2021-12-02 23:26:00,0.0654
2021-12-02 23:27:00,0.0656
2021-12-02 23:28:00,0.0649
2021-12-02 23:29:00,0.0652
2021-12-02 23:30:00,0.0650
2021-12-02 23:31:00,0.0653
2021-12-02 23:32:00,0.0771
2021-12-02 23:33:00,0.164
2021-12-02 23:34:00,0.108
2021-12-02 23:35:00,0.0682
2021-12-02 23:36:00,0.0654
2021-12-02 23:37:00,0.326
2021-12-02 23:38:00,0.679
2021-12-02 23:39:00,0.496
2021-12-02 23:40:00,0.206
2021-12-02 23:41:00,0.0651
2021-12-02 23:42:00,0.0678
2021-12-02 23:43:00,0.0675
2021-12-02 23:44:00,0.0657
2021-12-02 23:45:00,0.0653
2021-12-02 23:46:00,0.0655
2021-12-02 23:47:00,0.0650
2021-12-02 23:48:00,0.0657
2021-12-02 23:49:00,0.0657
2021-12-02 23:50:00,0.0657
2021-12-02 23:51:00,0.0658
2021-12-02 23:52:00,0.0654
2021-12-02 23:53:00,0.0655
2021-12-02 23:54:00,0.0657
2021-12-02 23:55:00,0.0657
2021-12-02 23:56:00,0.0652
2021-12-02 23:57:00,0.0656
2021-12-02 23:58:00,0.0657
2021-12-02 23:59:00,0.0651
2021-12-03 00:00:00,0.0652
2021-12-03 00:01:00,0.0649
2021-12-03 00:02:00,0.0911
2021-12-03 00:03:00,0.0651
2021-12-03 00:04:00,0.0655
2021-12-03 00:05:00,0.0654
2021-12-03 00:06:00,0.0654
2021-12-03 00:07:00,0.0687
2021-12-03 00:08:00,0.0655
2021-12-03 00:09:00,0.0656
2021-12-03 00:10:00,0.0652
2021-12-03 00:11:00,0.0651
2021-12-03 00:12:00,0.0651
2021-12-03 00:13:00,0.0645
2021-12-03 00:14:00,0.0648
2021-12-03 00:15:00,0.0656
2021-12-03 00:16:00,0.0656
2021-12-03 00:17:00,0.0661
2021-12-03 00:18:00,0.0655
2021-12-03 00:19:00,0.117
2021-12-03 00:20:00,0.0651
2021-12-03 00:21:00,0.0654
2021-12-03 00:22:00,0.0647
2021-12-03 00:23:00,0.0656
2021-12-03 00:24:00,0.0735
2021-12-03 00:25:00,0.0656
2021-12-03 00:26:00,0.0649
2021-12-03 00:27:00,0.0655
2021-12-03 00:28:00,0.0655
2021-12-03 00:29:00,0.0660
2021-12-03 00:30:00,0.0653
2021-12-03 00:31:00,0.0656
2021-12-03 00:32:00,0.0656
2021-12-03 00:33:00,0.0649
2021-12-03 00:34:00,0.0654
2021-12-03 00:35:00,0.0952
2021-12-03 00:36:00,0.163
2021-12-03 00:37:00,0.0651
2021-12-03 00:38:00,0.0656
2021-12-03 00:39:00,0.0652
2021-12-03 00:40:00,0.0657
2021-12-03 00:41:00,0.0655
2021-12-03 00:42:00,0.0654
2021-12-03 00:43:00,0.0657
2021-12-03 00:44:00,0.0658
2021-12-03 00:45:00,0.0654
2021-12-03 00:46:00,0.0657
2021-12-03 00:47:00,0.0655
2021-12-03 00:48:00,0.0655
2021-12-03 00:49:00,0.0657
2021-12-03 00:50:00,0.0656
2021-12-03 00:51:00,0.0659
2021-12-03 00:52:00,0.0655
2021-12-03 00:53:00,0.0656
2021-12-03 00:54:00,0.0656
2021-12-03 00:55:00,0.0653
2021-12-03 00:56:00,0.118
2021-12-03 00:57:00,0.0659
2021-12-03 00:58:00,0.0656
2021-12-03 00:59:00,0.0655
2021-12-03 01:00:00,0.0653
2021-12-03 01:01:00,0.0655
2021-12-03 01:02:00,0.0741
2021-12-03 01:03:00,0.0656
2021-12-03 01:04:00,0.0656
2021-12-03 01:05:00,0.0659
2021-12-03 01:06:00,0.0656
2021-12-03 01:07:00,0.0657
2021-12-03 01:08:00,0.0654
2021-12-03 01:09:00,0.0655
2021-12-03 01:10:00,0.0654
2021-12-03 01:11:00,0.0659
2021-12-03 01:12:00,0.0657
2021-12-03 01:13:00,0.0648
2021-12-03 01:14:00,0.0651
2021-12-03 01:15:00,0.0647
2021-12-03 01:16:00,0.0987
2021-12-03 01:17:00,0.0656
2021-12-03 01:18:00,0.0652
2021-12-03 01:19:00,0.0653
2021-12-03 01:20:00,0.0651
2021-12-03 01:21:00,0.0653
2021-12-03 01:22:00,0.0653
2021-12-03 01:23:00,0.0660
2021-12-03 01:24:00,0.0651
2021-12-03 01:25:00,0.0662
2021-12-03 01:26:00,0.0652
2021-12-03 01:27:00,0.0655
