Time;my_snoring.mean
03/12/2021 22:39;0,0645
03/12/2021 22:39;0,0659
03/12/2021 22:39;0,0661
03/12/2021 22:39;0,0654
03/12/2021 22:39;0,0654
03/12/2021 22:39;0,0656
03/12/2021 22:39;0,0649
03/12/2021 22:39;0,0657
03/12/2021 22:39;0,0653
03/12/2021 22:39;0,0640
03/12/2021 22:39;0,0655
03/12/2021 22:39;0,0646
03/12/2021 22:39;0,0655
03/12/2021 22:39;0,0649
03/12/2021 22:39;0,0653
03/12/2021 22:39;0,0662
03/12/2021 22:39;0,0649
03/12/2021 22:39;0,0648
03/12/2021 22:39;0,0651
03/12/2021 22:39;0,0643
03/12/2021 22:39;0,0657
03/12/2021 22:39;0,0654
03/12/2021 22:39;0,0662
03/12/2021 22:39;0,0656
03/12/2021 22:39;0,0668
03/12/2021 22:39;0,0658
03/12/2021 22:39;0,0647
03/12/2021 22:39;0,0662
03/12/2021 22:39;0,0661
03/12/2021 22:39;0,0654
03/12/2021 22:39;0,0663
03/12/2021 22:40;0,0661
03/12/2021 22:40;0,0665
03/12/2021 22:40;0,0654
03/12/2021 22:40;0,0651
03/12/2021 22:40;0,0655
03/12/2021 22:40;0,0663
03/12/2021 22:40;0,0662
03/12/2021 22:40;0,0655
03/12/2021 22:40;0,0661
03/12/2021 22:40;0,0661
03/12/2021 22:40;0,0652
03/12/2021 22:40;0,0665
03/12/2021 22:40;0,0661
03/12/2021 22:40;0,0653
03/12/2021 22:40;0,0658
03/12/2021 22:40;0,0659
03/12/2021 22:40;0,0653
03/12/2021 22:40;0,0660
03/12/2021 22:40;0,0655
03/12/2021 22:40;0,0651
03/12/2021 22:40;0,0636
03/12/2021 22:40;0,0661
03/12/2021 22:40;0,0664
03/12/2021 22:40;0,0661
03/12/2021 22:40;0,0661
03/12/2021 22:40;0,0662
03/12/2021 22:40;0,0654
03/12/2021 22:40;0,0661
03/12/2021 22:40;0,0658
03/12/2021 22:40;0,0660
03/12/2021 22:40;0,0659
03/12/2021 22:40;0,0654
03/12/2021 22:40;0,0656
03/12/2021 22:40;0,0656
03/12/2021 22:40;0,0645
03/12/2021 22:40;0,0646
03/12/2021 22:40;0,0651
03/12/2021 22:40;0,0663
03/12/2021 22:40;0,0657
03/12/2021 22:40;0,0648
03/12/2021 22:40;0,0648
03/12/2021 22:40;0,0654
03/12/2021 22:40;0,0646
03/12/2021 22:40;0,0651
03/12/2021 22:40;0,0639
03/12/2021 22:40;0,0642
03/12/2021 22:40;0,0640
03/12/2021 22:40;0,0634
03/12/2021 22:40;0,0651
03/12/2021 22:40;0,0637
03/12/2021 22:40;0,0643
03/12/2021 22:40;0,0648
03/12/2021 22:40;0,0657
03/12/2021 22:40;0,0640
03/12/2021 22:40;0,0624
03/12/2021 22:40;0,0630
03/12/2021 22:40;0,0652
03/12/2021 22:40;0,0633
03/12/2021 22:40;0,0640
03/12/2021 22:40;0,0645
03/12/2021 22:41;0,0638
03/12/2021 22:41;0,0622
03/12/2021 22:41;0,0613
03/12/2021 22:41;0,0644
03/12/2021 22:41;0,0647
03/12/2021 22:41;0,0684
03/12/2021 22:41;0,0715
03/12/2021 22:41;0,0624
03/12/2021 22:41;0,0642
03/12/2021 22:41;0,0652
03/12/2021 22:41;0,0631
03/12/2021 22:41;0,0627
03/12/2021 22:41;0,0662
03/12/2021 22:41;0,0671
03/12/2021 22:41;0,0666
03/12/2021 22:41;0,0638
03/12/2021 22:41;0,0641
03/12/2021 22:41;0,0626
03/12/2021 22:41;0,0660
03/12/2021 22:41;0,0641
03/12/2021 22:41;0,0632
03/12/2021 22:41;0,0608
03/12/2021 22:41;0,0638
03/12/2021 22:41;0,0664
03/12/2021 22:41;0,0637
03/12/2021 22:41;0,0638
03/12/2021 22:41;0,0616
03/12/2021 22:41;0,0617
03/12/2021 22:41;0,0636
03/12/2021 22:41;0,0647
03/12/2021 22:41;0,0646
03/12/2021 22:41;0,0635
03/12/2021 22:41;0,0647
03/12/2021 22:41;0,0627
03/12/2021 22:41;0,0627
03/12/2021 22:41;0,0624
03/12/2021 22:41;0,0634
03/12/2021 22:41;0,0645
03/12/2021 22:41;0,0638
03/12/2021 22:41;0,0630
03/12/2021 22:41;0,0662
03/12/2021 22:41;0,0649
03/12/2021 22:41;0,0665
03/12/2021 22:41;0,0636
03/12/2021 22:41;0,0641
03/12/2021 22:41;0,0638
03/12/2021 22:41;0,0639
03/12/2021 22:41;0,0634
03/12/2021 22:41;0,0641
03/12/2021 22:41;0,0647
03/12/2021 22:41;0,0639
03/12/2021 22:41;0,0646
03/12/2021 22:41;0,0639
03/12/2021 22:41;0,0656
03/12/2021 22:41;0,0641
03/12/2021 22:41;0,0629
03/12/2021 22:41;0,0637
03/12/2021 22:41;0,0658
03/12/2021 22:41;0,0656
03/12/2021 22:41;0,0656
03/12/2021 22:42;0,0665
03/12/2021 22:42;0,0658
03/12/2021 22:42;0,0653
03/12/2021 22:42;0,0661
03/12/2021 22:42;0,0656
03/12/2021 22:42;0,0641
03/12/2021 22:42;0,0655
03/12/2021 22:42;0,0652
03/12/2021 22:42;0,0659
03/12/2021 22:42;0,0640
03/12/2021 22:42;0,0646
03/12/2021 22:42;0,0648
03/12/2021 22:42;0,0645
03/12/2021 22:42;0,0640
03/12/2021 22:42;0,0666
03/12/2021 22:42;0,0665
03/12/2021 22:42;0,0662
03/12/2021 22:42;0,0656
03/12/2021 22:42;0,0657
03/12/2021 22:42;0,0644
03/12/2021 22:42;0,0642
03/12/2021 22:42;0,0651
03/12/2021 22:42;0,0647
03/12/2021 22:42;0,0649
03/12/2021 22:42;0,0654
03/12/2021 22:42;0,0656
03/12/2021 22:42;0,0655
03/12/2021 22:42;0,0651
03/12/2021 22:42;0,0662
03/12/2021 22:42;0,0637
03/12/2021 22:42;0,0644
03/12/2021 22:42;0,0642
03/12/2021 22:42;0,0645
03/12/2021 22:42;0,0659
03/12/2021 22:42;0,0652
03/12/2021 22:42;0,0646
03/12/2021 22:42;0,0634
03/12/2021 22:42;0,0659
03/12/2021 22:42;0,0643
03/12/2021 22:42;0,0630
03/12/2021 22:42;0,0640
03/12/2021 22:42;0,0647
03/12/2021 22:42;0,0655
03/12/2021 22:42;0,0643
03/12/2021 22:42;0,0646
03/12/2021 22:42;0,0662
03/12/2021 22:42;0,0646
03/12/2021 22:42;0,0637
03/12/2021 22:42;0,0650
03/12/2021 22:42;0,0633
03/12/2021 22:42;0,0654
03/12/2021 22:42;0,0662
03/12/2021 22:42;0,0661
03/12/2021 22:42;0,0653
03/12/2021 22:42;0,0649
03/12/2021 22:42;0,0653
03/12/2021 22:42;0,0650
03/12/2021 22:42;0,0661
03/12/2021 22:42;0,0666
03/12/2021 22:42;0,0653
03/12/2021 22:43;0,0645
03/12/2021 22:43;0,0651
03/12/2021 22:43;0,0659
03/12/2021 22:43;0,0626
03/12/2021 22:43;0,0617
03/12/2021 22:43;0,0639
03/12/2021 22:43;0,0636
03/12/2021 22:43;0,0652
03/12/2021 22:43;0,0660
03/12/2021 22:43;0,0663
03/12/2021 22:43;0,0659
03/12/2021 22:43;0,0655
03/12/2021 22:43;0,0660
03/12/2021 22:43;0,0662
03/12/2021 22:43;0,0664
03/12/2021 22:43;0,0644
03/12/2021 22:43;0,0646
03/12/2021 22:43;0,0656
03/12/2021 22:43;0,0668
03/12/2021 22:43;0,0652
03/12/2021 22:43;0,0632
03/12/2021 22:43;0,0666
03/12/2021 22:43;0,0663
03/12/2021 22:43;0,0652
03/12/2021 22:43;0,0663
03/12/2021 22:43;0,0649
03/12/2021 22:43;0,0661
03/12/2021 22:43;0,0661
03/12/2021 22:43;0,0662
03/12/2021 22:43;0,0641
03/12/2021 22:43;0,0646
03/12/2021 22:43;0,0655
03/12/2021 22:43;0,0638
03/12/2021 22:43;0,0629
03/12/2021 22:43;0,0645
03/12/2021 22:43;0,0666
03/12/2021 22:43;0,0671
03/12/2021 22:43;0,0660
03/12/2021 22:43;0,0662
03/12/2021 22:43;0,0656
03/12/2021 22:43;0,0664
03/12/2021 22:43;0,0657
03/12/2021 22:43;0,0632
03/12/2021 22:43;0,0653
03/12/2021 22:43;0,0654
03/12/2021 22:43;0,0649
03/12/2021 22:43;0,0654
03/12/2021 22:43;0,0660
03/12/2021 22:43;0,0650
03/12/2021 22:43;0,0661
03/12/2021 22:43;0,0640
03/12/2021 22:43;0,0643
03/12/2021 22:43;0,0662
03/12/2021 22:43;0,0661
03/12/2021 22:43;0,0642
03/12/2021 22:43;0,0632
03/12/2021 22:43;0,0658
03/12/2021 22:43;0,0661
03/12/2021 22:43;0,0662
03/12/2021 22:43;0,0661
03/12/2021 22:44;0,0661
03/12/2021 22:44;0,0658
03/12/2021 22:44;0,0653
03/12/2021 22:44;0,0652
03/12/2021 22:44;0,0650
03/12/2021 22:44;0,0657
03/12/2021 22:44;0,0661
03/12/2021 22:44;0,0652
03/12/2021 22:44;0,0658
03/12/2021 22:44;0,0661
03/12/2021 22:44;0,0662
03/12/2021 22:44;0,0657
03/12/2021 22:44;0,0657
03/12/2021 22:44;0,0658
03/12/2021 22:44;0,0659
03/12/2021 22:44;0,0648
03/12/2021 22:44;0,0670
03/12/2021 22:44;0,0654
03/12/2021 22:44;0,0662
03/12/2021 22:44;0,0647
03/12/2021 22:44;0,0647
03/12/2021 22:44;0,0643
03/12/2021 22:44;0,0631
03/12/2021 22:44;0,0647
03/12/2021 22:44;0,0663
03/12/2021 22:44;0,0657
03/12/2021 22:44;0,0657
03/12/2021 22:44;0,0642
03/12/2021 22:44;0,0649
03/12/2021 22:44;0,0653
03/12/2021 22:44;0,0650
03/12/2021 22:44;0,0645
03/12/2021 22:44;0,0641
03/12/2021 22:44;0,0656
03/12/2021 22:44;0,0647
03/12/2021 22:44;0,0639
03/12/2021 22:44;0,0664
03/12/2021 22:44;0,0673
03/12/2021 22:44;0,0649
03/12/2021 22:44;0,0661
03/12/2021 22:44;0,0646
03/12/2021 22:44;0,0661
03/12/2021 22:44;0,0644
03/12/2021 22:44;0,0649
03/12/2021 22:44;0,0665
03/12/2021 22:44;0,0656
03/12/2021 22:44;0,0650
03/12/2021 22:44;0,0632
03/12/2021 22:44;0,0614
03/12/2021 22:44;0,0646
03/12/2021 22:44;0,0651
03/12/2021 22:44;0,0659
03/12/2021 22:44;0,0642
03/12/2021 22:44;0,0643
03/12/2021 22:44;0,0646
03/12/2021 22:44;0,0663
03/12/2021 22:44;0,0660
03/12/2021 22:44;0,0658
03/12/2021 22:44;0,0645
03/12/2021 22:44;0,0659
03/12/2021 22:45;0,0649
03/12/2021 22:45;0,0629
03/12/2021 22:45;0,0615
03/12/2021 22:45;0,0639
03/12/2021 22:45;0,0631
03/12/2021 22:45;0,0663
03/12/2021 22:45;0,0638
03/12/2021 22:45;0,0649
03/12/2021 22:45;0,0634
03/12/2021 22:45;0,0649
03/12/2021 22:45;0,0658
03/12/2021 22:45;0,0653
03/12/2021 22:45;0,0649
03/12/2021 22:45;0,0661
03/12/2021 22:45;0,0659
03/12/2021 22:45;0,0655
03/12/2021 22:45;0,0650
03/12/2021 22:45;0,0655
03/12/2021 22:45;0,0656
03/12/2021 22:45;0,0655
03/12/2021 22:45;0,0666
03/12/2021 22:45;0,0654
03/12/2021 22:45;0,0649
03/12/2021 22:45;0,0651
03/12/2021 22:45;0,0646
03/12/2021 22:45;0,0656
03/12/2021 22:45;0,0655
03/12/2021 22:45;0,0654
03/12/2021 22:45;0,0650
03/12/2021 22:45;0,0659
03/12/2021 22:45;0,0659
03/12/2021 22:45;0,0660
03/12/2021 22:45;0,0661
03/12/2021 22:45;0,0655
03/12/2021 22:45;0,0660
03/12/2021 22:45;0,0662
03/12/2021 22:45;0,0653
03/12/2021 22:45;0,0643
03/12/2021 22:45;0,0659
03/12/2021 22:45;0,0657
03/12/2021 22:45;0,0649
03/12/2021 22:45;0,0640
03/12/2021 22:45;0,0602
03/12/2021 22:45;0,0645
03/12/2021 22:45;0,0634
03/12/2021 22:45;0,0653
03/12/2021 22:45;0,0648
03/12/2021 22:45;0,0633
03/12/2021 22:45;0,0651
03/12/2021 22:45;0,0655
03/12/2021 22:45;0,0643
03/12/2021 22:45;0,0632
03/12/2021 22:45;0,0636
03/12/2021 22:45;0,0635
03/12/2021 22:45;0,0644
03/12/2021 22:45;0,0647
03/12/2021 22:45;0,0636
03/12/2021 22:45;0,0629
03/12/2021 22:45;0,0646
03/12/2021 22:45;0,0644
03/12/2021 22:46;0,0650
03/12/2021 22:46;0,0646
03/12/2021 22:46;0,0651
03/12/2021 22:46;0,0639
03/12/2021 22:46;0,0648
03/12/2021 22:46;0,0664
03/12/2021 22:46;0,0665
03/12/2021 22:46;0,0665
03/12/2021 22:46;0,0641
03/12/2021 22:46;0,0631
03/12/2021 22:46;0,0666
03/12/2021 22:46;0,0651
03/12/2021 22:46;0,0659
03/12/2021 22:46;0,0663
03/12/2021 22:46;0,0642
03/12/2021 22:46;0,0645
03/12/2021 22:46;0,0666
03/12/2021 22:46;0,0653
03/12/2021 22:46;0,0646
03/12/2021 22:46;0,0651
03/12/2021 22:46;0,0663
03/12/2021 22:46;0,0651
03/12/2021 22:46;0,0649
03/12/2021 22:46;0,0628
03/12/2021 22:46;0,0648
03/12/2021 22:46;0,0652
03/12/2021 22:46;0,0644
03/12/2021 22:46;0,0642
03/12/2021 22:46;0,0629
03/12/2021 22:46;0,0654
03/12/2021 22:46;0,0656
03/12/2021 22:46;0,0657
03/12/2021 22:46;0,0662
03/12/2021 22:46;0,0652
03/12/2021 22:46;0,0654
03/12/2021 22:46;0,0661
03/12/2021 22:46;0,0653
03/12/2021 22:46;0,0659
03/12/2021 22:46;0,0658
03/12/2021 22:46;0,0650
03/12/2021 22:46;0,0646
03/12/2021 22:46;0,0665
03/12/2021 22:46;0,0654
03/12/2021 22:46;0,0659
03/12/2021 22:46;0,0651
03/12/2021 22:46;0,0659
03/12/2021 22:46;0,0657
03/12/2021 22:46;0,0638
03/12/2021 22:46;0,0656
03/12/2021 22:46;0,0653
03/12/2021 22:46;0,0636
03/12/2021 22:46;0,0656
03/12/2021 22:46;0,0648
03/12/2021 22:46;0,0666
03/12/2021 22:46;0,0663
03/12/2021 22:46;0,0647
03/12/2021 22:46;0,0661
03/12/2021 22:46;0,0658
03/12/2021 22:46;0,0657
03/12/2021 22:46;0,0660
03/12/2021 22:47;0,0958
03/12/2021 22:47;0,1120
03/12/2021 22:47;0,1230
03/12/2021 22:47;0,0641
03/12/2021 22:47;0,0666
03/12/2021 22:47;0,0645
03/12/2021 22:47;0,0656
03/12/2021 22:47;0,0660
03/12/2021 22:47;0,0647
03/12/2021 22:47;0,0642
03/12/2021 22:47;0,0656
03/12/2021 22:47;0,0650
03/12/2021 22:47;0,0654
03/12/2021 22:47;0,0661
03/12/2021 22:47;0,0654
03/12/2021 22:47;0,0634
03/12/2021 22:47;0,0651
03/12/2021 22:47;0,1150
03/12/2021 22:47;0,0688
03/12/2021 22:47;0,0915
03/12/2021 22:47;0,0621
03/12/2021 22:47;0,0672
03/12/2021 22:47;0,0657
03/12/2021 22:47;0,0659
03/12/2021 22:47;0,0657
03/12/2021 22:47;0,2050
03/12/2021 22:47;0,1290
03/12/2021 22:47;0,0659
03/12/2021 22:47;0,2620
03/12/2021 22:47;0,1620
03/12/2021 22:47;0,2100
03/12/2021 22:47;0,0615
03/12/2021 22:47;0,0659
03/12/2021 22:47;0,0623
03/12/2021 22:47;0,0626
03/12/2021 22:47;0,0647
03/12/2021 22:47;0,0633
03/12/2021 22:47;0,0662
03/12/2021 22:47;0,0644
03/12/2021 22:47;0,0679
03/12/2021 22:47;0,0657
03/12/2021 22:47;0,0648
03/12/2021 22:47;0,0649
03/12/2021 22:47;0,0650
03/12/2021 22:47;0,0660
03/12/2021 22:47;0,0656
03/12/2021 22:47;0,0654
03/12/2021 22:47;0,0663
03/12/2021 22:47;0,0659
03/12/2021 22:47;0,0654
03/12/2021 22:47;0,0652
03/12/2021 22:47;0,0639
03/12/2021 22:47;0,0659
03/12/2021 22:47;0,0652
03/12/2021 22:47;0,0656
03/12/2021 22:47;0,0650
03/12/2021 22:47;0,0628
03/12/2021 22:47;0,0644
03/12/2021 22:47;0,0665
03/12/2021 22:47;0,0653
03/12/2021 22:48;0,0649
03/12/2021 22:48;0,0659
03/12/2021 22:48;0,0653
03/12/2021 22:48;0,0811
03/12/2021 22:48;0,0886
03/12/2021 22:48;0,0916
03/12/2021 22:48;0,0659
03/12/2021 22:48;0,0649
03/12/2021 22:48;0,0657
03/12/2021 22:48;0,0658
03/12/2021 22:48;0,0663
03/12/2021 22:48;0,0652
03/12/2021 22:48;0,0646
03/12/2021 22:48;0,0658
03/12/2021 22:48;0,0661
03/12/2021 22:48;0,0641
03/12/2021 22:48;0,0641
03/12/2021 22:48;0,0645
03/12/2021 22:48;0,0656
03/12/2021 22:48;0,0648
03/12/2021 22:48;0,0637
03/12/2021 22:48;0,0659
03/12/2021 22:48;0,0656
03/12/2021 22:48;0,0662
03/12/2021 22:48;0,0661
03/12/2021 22:48;0,0661
03/12/2021 22:48;0,0662
03/12/2021 22:48;0,0651
03/12/2021 22:48;0,0655
03/12/2021 22:48;0,0656
03/12/2021 22:48;0,0658
03/12/2021 22:48;0,0636
03/12/2021 22:48;0,0655
03/12/2021 22:48;0,0647
03/12/2021 22:48;0,0641
03/12/2021 22:48;0,0640
03/12/2021 22:48;0,0641
03/12/2021 22:48;0,0658
03/12/2021 22:48;0,0642
03/12/2021 22:48;0,0643
03/12/2021 22:48;0,0658
03/12/2021 22:48;0,0659
03/12/2021 22:48;0,0658
03/12/2021 22:48;0,0660
03/12/2021 22:48;0,0660
03/12/2021 22:48;0,0661
03/12/2021 22:48;0,0664
03/12/2021 22:48;0,0653
03/12/2021 22:48;0,0663
03/12/2021 22:48;0,0655
03/12/2021 22:48;0,0652
03/12/2021 22:48;0,0654
03/12/2021 22:48;0,0645
03/12/2021 22:48;0,0636
03/12/2021 22:48;0,0667
03/12/2021 22:48;0,0660
03/12/2021 22:48;0,0659
03/12/2021 22:48;0,0662
03/12/2021 22:48;0,0660
03/12/2021 22:48;0,0654
03/12/2021 22:49;0,0664
03/12/2021 22:49;0,0664
03/12/2021 22:49;0,0664
03/12/2021 22:49;0,0650
03/12/2021 22:49;0,0645
03/12/2021 22:49;0,0667
03/12/2021 22:49;0,0660
03/12/2021 22:49;0,0660
03/12/2021 22:49;0,0659
03/12/2021 22:49;0,0646
03/12/2021 22:49;0,0654
03/12/2021 22:49;0,0654
03/12/2021 22:49;0,0650
03/12/2021 22:49;0,0652
03/12/2021 22:49;0,0659
03/12/2021 22:49;0,0664
03/12/2021 22:49;0,0658
03/12/2021 22:49;0,0657
03/12/2021 22:49;0,0663
03/12/2021 22:49;0,0665
03/12/2021 22:49;0,0661
03/12/2021 22:49;0,0659
03/12/2021 22:49;0,0660
03/12/2021 22:49;0,0662
03/12/2021 22:49;0,0648
03/12/2021 22:49;0,0640
03/12/2021 22:49;0,0653
03/12/2021 22:49;0,0657
03/12/2021 22:49;0,0664
03/12/2021 22:49;0,0651
03/12/2021 22:49;0,0640
03/12/2021 22:49;0,0648
03/12/2021 22:49;0,0656
03/12/2021 22:49;0,0657
03/12/2021 22:49;0,0651
03/12/2021 22:49;0,0659
03/12/2021 22:49;0,0653
03/12/2021 22:49;0,0660
03/12/2021 22:49;0,0662
03/12/2021 22:49;0,0660
03/12/2021 22:49;0,0653
03/12/2021 22:49;0,0661
03/12/2021 22:49;0,0660
03/12/2021 22:49;0,0661
03/12/2021 22:49;0,0656
03/12/2021 22:49;0,0663
03/12/2021 22:49;0,0660
03/12/2021 22:49;0,0651
03/12/2021 22:49;0,0660
03/12/2021 22:49;0,0662
03/12/2021 22:49;0,0661
03/12/2021 22:49;0,0647
03/12/2021 22:49;0,0658
03/12/2021 22:49;0,0657
03/12/2021 22:49;0,0668
03/12/2021 22:49;0,0660
03/12/2021 22:49;0,0659
03/12/2021 22:49;0,0658
03/12/2021 22:49;0,0656
03/12/2021 22:49;0,0644
03/12/2021 22:50;0,0664
03/12/2021 22:50;0,0661
03/12/2021 22:50;0,0656
03/12/2021 22:50;0,0653
03/12/2021 22:50;0,0659
03/12/2021 22:50;0,0661
03/12/2021 22:50;0,0657
03/12/2021 22:50;0,0660
03/12/2021 22:50;0,0661
03/12/2021 22:50;0,0661
03/12/2021 22:50;0,0649
03/12/2021 22:50;0,0656
03/12/2021 22:50;0,0659
03/12/2021 22:50;0,0662
03/12/2021 22:50;0,0661
03/12/2021 22:50;0,0654
03/12/2021 22:50;0,0661
03/12/2021 22:50;0,0662
03/12/2021 22:50;0,0656
03/12/2021 22:50;0,0660
03/12/2021 22:50;0,0648
03/12/2021 22:50;0,0647
03/12/2021 22:50;0,0650
03/12/2021 22:50;0,0659
03/12/2021 22:50;0,0658
03/12/2021 22:50;0,0653
03/12/2021 22:50;0,0658
03/12/2021 22:50;0,0651
03/12/2021 22:50;0,0660
03/12/2021 22:50;0,0662
03/12/2021 22:50;0,0661
03/12/2021 22:50;0,0661
03/12/2021 22:50;0,0662
03/12/2021 22:50;0,0646
03/12/2021 22:50;0,0632
03/12/2021 22:50;0,0632
03/12/2021 22:50;0,0639
03/12/2021 22:50;0,0653
03/12/2021 22:50;0,0645
03/12/2021 22:50;0,0652
03/12/2021 22:50;0,0659
03/12/2021 22:50;0,0659
03/12/2021 22:50;0,0662
03/12/2021 22:50;0,0662
03/12/2021 22:50;0,0654
03/12/2021 22:50;0,0658
03/12/2021 22:50;0,0654
03/12/2021 22:50;0,0659
03/12/2021 22:50;0,0649
03/12/2021 22:50;0,0659
03/12/2021 22:50;0,0652
03/12/2021 22:50;0,0644
03/12/2021 22:50;0,0662
03/12/2021 22:50;0,0643
03/12/2021 22:50;0,0654
03/12/2021 22:50;0,0649
03/12/2021 22:50;0,0652
03/12/2021 22:50;0,0665
03/12/2021 22:50;0,0657
03/12/2021 22:50;0,0655
03/12/2021 22:51;0,0648
03/12/2021 22:51;0,0645
03/12/2021 22:51;0,0621
03/12/2021 22:51;0,0659
03/12/2021 22:51;0,0644
03/12/2021 22:51;0,0657
03/12/2021 22:51;0,0783
03/12/2021 22:51;0,1100
03/12/2021 22:51;0,1250
03/12/2021 22:51;0,0660
03/12/2021 22:51;0,0670
03/12/2021 22:51;0,0648
03/12/2021 22:51;0,0661
03/12/2021 22:51;0,0661
03/12/2021 22:51;0,0656
03/12/2021 22:51;0,0660
03/12/2021 22:51;0,0664
03/12/2021 22:51;0,0657
03/12/2021 22:51;0,0667
03/12/2021 22:51;0,0663
03/12/2021 22:51;0,0657
03/12/2021 22:51;0,0659
03/12/2021 22:51;0,0653
03/12/2021 22:51;0,0655
03/12/2021 22:51;0,0669
03/12/2021 22:51;0,0660
03/12/2021 22:51;0,0660
03/12/2021 22:51;0,0662
03/12/2021 22:51;0,0659
03/12/2021 22:51;0,0661
03/12/2021 22:51;0,0653
03/12/2021 22:51;0,0663
03/12/2021 22:51;0,0648
03/12/2021 22:51;0,0647
03/12/2021 22:51;0,0653
03/12/2021 22:51;0,0661
03/12/2021 22:51;0,0657
03/12/2021 22:51;0,0661
03/12/2021 22:51;0,0654
03/12/2021 22:51;0,0648
03/12/2021 22:51;0,0651
03/12/2021 22:51;0,0659
03/12/2021 22:51;0,0660
03/12/2021 22:51;0,0642
03/12/2021 22:51;0,0648
03/12/2021 22:51;0,0651
03/12/2021 22:51;0,0641
03/12/2021 22:51;0,0657
03/12/2021 22:51;0,0660
03/12/2021 22:51;0,0658
03/12/2021 22:51;0,0650
03/12/2021 22:51;0,0640
03/12/2021 22:51;0,0647
03/12/2021 22:51;0,0662
03/12/2021 22:51;0,0657
03/12/2021 22:51;0,0652
03/12/2021 22:51;0,0657
03/12/2021 22:51;0,0663
03/12/2021 22:51;0,0643
03/12/2021 22:51;0,0645
03/12/2021 22:52;0,0653
03/12/2021 22:52;0,0662
03/12/2021 22:52;0,0654
03/12/2021 22:52;0,0663
03/12/2021 22:52;0,0659
03/12/2021 22:52;0,0655
03/12/2021 22:52;0,0665
03/12/2021 22:52;0,0662
03/12/2021 22:52;0,0659
03/12/2021 22:52;0,0661
03/12/2021 22:52;0,0667
03/12/2021 22:52;0,2100
03/12/2021 22:52;0,1720
03/12/2021 22:52;0,0665
03/12/2021 22:52;0,0653
03/12/2021 22:52;0,0646
03/12/2021 22:52;0,0641
03/12/2021 22:52;0,0672
03/12/2021 22:52;0,0658
03/12/2021 22:52;0,0657
03/12/2021 22:52;0,0661
03/12/2021 22:52;0,0663
03/12/2021 22:52;0,0661
03/12/2021 22:52;0,0656
03/12/2021 22:52;0,0661
03/12/2021 22:52;0,0657
03/12/2021 22:52;0,0645
03/12/2021 22:52;0,0660
03/12/2021 22:52;0,0664
03/12/2021 22:52;0,0660
03/12/2021 22:52;0,0644
03/12/2021 22:52;0,0646
03/12/2021 22:52;0,0646
03/12/2021 22:52;0,0652
03/12/2021 22:52;0,0658
03/12/2021 22:52;0,0664
03/12/2021 22:52;0,0662
03/12/2021 22:52;0,0661
03/12/2021 22:52;0,0661
03/12/2021 22:52;0,0661
03/12/2021 22:52;0,0661
03/12/2021 22:52;0,0660
03/12/2021 22:52;0,0661
03/12/2021 22:52;0,0657
03/12/2021 22:52;0,0669
03/12/2021 22:52;0,0661
03/12/2021 22:52;0,0658
03/12/2021 22:52;0,0652
03/12/2021 22:52;0,0661
03/12/2021 22:52;0,0655
03/12/2021 22:52;0,0657
03/12/2021 22:52;0,0656
03/12/2021 22:52;0,0655
03/12/2021 22:52;0,0651
03/12/2021 22:52;0,0668
03/12/2021 22:52;0,0658
03/12/2021 22:52;0,0660
03/12/2021 22:52;0,0659
03/12/2021 22:52;0,0657
03/12/2021 22:52;0,0658
03/12/2021 22:53;0,0651
03/12/2021 22:53;0,0661
03/12/2021 22:53;0,0656
03/12/2021 22:53;0,0659
03/12/2021 22:53;0,0656
03/12/2021 22:53;0,0661
03/12/2021 22:53;0,0660
03/12/2021 22:53;0,0658
03/12/2021 22:53;0,0660
03/12/2021 22:53;0,0633
03/12/2021 22:53;0,0641
03/12/2021 22:53;0,0660
03/12/2021 22:53;0,0656
03/12/2021 22:53;0,0646
03/12/2021 22:53;0,0663
03/12/2021 22:53;0,0650
03/12/2021 22:53;0,0642
03/12/2021 22:53;0,0642
03/12/2021 22:53;0,0654
03/12/2021 22:53;0,0649
03/12/2021 22:53;0,0649
03/12/2021 22:53;0,0657
03/12/2021 22:53;0,0663
03/12/2021 22:53;0,0660
03/12/2021 22:53;0,0654
03/12/2021 22:53;0,0660
03/12/2021 22:53;0,0663
03/12/2021 22:53;0,0652
03/12/2021 22:53;0,0656
03/12/2021 22:53;0,0659
03/12/2021 22:53;0,0661
03/12/2021 22:53;0,0663
03/12/2021 22:53;0,0650
03/12/2021 22:53;0,0661
03/12/2021 22:53;0,0657
03/12/2021 22:53;0,0661
03/12/2021 22:53;0,0653
03/12/2021 22:53;0,0659
03/12/2021 22:53;0,0662
03/12/2021 22:53;0,0655
03/12/2021 22:53;0,0643
03/12/2021 22:53;0,0655
03/12/2021 22:53;0,0647
03/12/2021 22:53;0,0646
03/12/2021 22:53;0,0731
03/12/2021 22:53;0,0651
03/12/2021 22:53;0,0666
03/12/2021 22:53;0,0635
03/12/2021 22:53;0,0629
03/12/2021 22:53;0,0639
03/12/2021 22:53;0,0633
03/12/2021 22:53;0,0653
03/12/2021 22:53;0,0651
03/12/2021 22:53;0,0631
03/12/2021 22:53;0,0641
03/12/2021 22:53;0,0648
03/12/2021 22:53;0,0652
03/12/2021 22:53;0,0659
03/12/2021 22:53;0,0653
03/12/2021 22:53;0,0658
03/12/2021 22:54;0,0647
03/12/2021 22:54;0,0649
03/12/2021 22:54;0,0674
